parent_name,category_name,name,is_opensource,service_provider,website,cost_structure,fee_amount,free_credit,support_structure,sgb_domain,ngo_ref,additional_comments
,Learning Management System,Better Together,No,Platform Commons,https://bettertogether.co,Onboarding and Annual SaaS Fee,Starts from Rs. 10000 per month ,"First month free, upto 10% off for nonprofits",,All SDGs,"Ashoka University, Kaivalya Education Foundation,","Better Together is a versatile software designed to streamline and enhance community engagement and management. It offers a wide range of features, including:

Volunteer Management: Easily recruit, schedule, and track volunteers.
Fundraising: Manage donations, campaigns, and donor relationships.
Community Engagement & Social Networking: Foster connections and build community.
Communication: Facilitate effective communication within the community.
Event Management: Plan, promote, and execute events seamlessly.
Recruitment: Attract and hire new members or staff.
Project Management: Organize and collaborate on community projects.
Learning Management System: Offer educational courses and workshops.
Fellowship Management: Connect and support community members.
Placemaking: Create vibrant and inclusive community spaces.

Better Together is a comprehensive solution that empowers communities to thrive and achieve their goals."
,Fellowship Management,Better Together,No,Platform Commons,https://bettertogether.co,Onboarding and Annual SaaS Fee,Starts from Rs. 10000 per month ,NA,,All SDGs,"SBI Youth for India Fellowship, Teach for India, Gandhi Fellowship, Bhumi Fellowship","Better Together is a versatile software designed to streamline and enhance community engagement and management. It offers a wide range of features, including:

Volunteer Management: Easily recruit, schedule, and track volunteers.
Fundraising: Manage donations, campaigns, and donor relationships.
Community Engagement & Social Networking: Foster connections and build community.
Communication: Facilitate effective communication within the community.
Event Management: Plan, promote, and execute events seamlessly.
Recruitment: Attract and hire new members or staff.
Project Management: Organize and collaborate on community projects.
Learning Management System: Offer educational courses and workshops.
Fellowship Management: Connect and support community members.
Placemaking: Create vibrant and inclusive community spaces.

Better Together is a comprehensive solution that empowers communities to thrive and achieve their goals."
,Agile Project Management,Redmine,Yes,Open-source community,https://www.redmine.org,Free,NA,NA,"
Community support",,,Strong issue tracking and workflow customization
,,Taiga,Yes,Open-source community,https://taiga.io,"Free (limited version)
",Paid for additional features,Limited,Community and developer support,,,Suitable for agile teams and product management
,Task Management,Trello,N,Atlassian,trello.com,Subscription-based https://trello.com/pricing,Free; Paid starts at $5/user/month,Discounts available for nonprofits https://support.atlassian.com/trello/docs/non-profit-and-educational-discounts/,"Email, chat support, and community forum",,Multiple NGOs,Popular for its intuitive visual boards
,,ClickUp,N,Mango Technologies,clickup.com,Subscription-based https://clickup.com/pricing,Free; Paid starts at $7/user/month,Discounts available for nonprofits https://clickup.com/teams/non-profit/discount,"Email, chat support, and knowledge base",,Various,Highly customizable for multi-projects
,,Monday.com,N,Monday.com Ltd.,monday.com,Subscription-based https://monday.com/pricing,Paid starts at $9/seat/month,"Free for upto 10 users, 70% discount upto 50 users, discounts available on contact for bigger teams https://monday.com/nonprofits/pricing","24/7 support; chat, email, phone",Partnerships for the Goals,Several,Ideal for collaboration with customization
,,Jira,N,Atlassian,jira.com,Subscription-based https://www.atlassian.com/software/jira/pricing,Free up to 10 users; Paid starts at $7.53/user/month,Free to try and 75% off for eligible nonprofits,"Email, chat support, and extensive documentation",,,Primarily for agile teams; popular for tech projects
,,Avaza,N,Avaza,avaza.com,Subscription-based https://www.avaza.com/pricing/,Paid plans start at $11.95/user/month,No,"Email, chat, knowledge base",,,Includes time tracking and client billing
,,Google Sheets,N,Google,sheets.google.com,Free and subscription-based (Google Workspace),Free for personal; Google Workspace starts at $6/user/month,Free personal use,"Email, community support",,,"Widely used, simple, and highly flexible"
,,Smart Sheets,N,Smartsheet Inc.,smartsheet.com,Subscription-based https://www.smartsheet.com/pricing,Paid plans start at $9/member/month,No,"24/7 support, email, phone, chat","Industry, Innovation & Infrastructure",Some,Combines spreadsheets with project management features
,,Basecamp,N,Basecamp,basecamp.com,Subscription-based https://basecamp.com/pricing/india,4800/month,10% off for nonprofits,Email and knowledge base,Partnerships for the Goals,Several,Known for team communication and file sharing
,,Notion,No,Notion,https://www.notion.so,Freemium with paid plans https://www.notion.so/pricing,"Free for individuals, paid plans from $10/user/month","50% discount for nonprofits, starts at $5/seat/month https://www.notion.so/pages/nonprofits","Email support, community forums
",,,
,,Zoho Projects,N,Zoho Corporation,zoho.com/projects,Subscription-based,Paid starts at 280 rupees/user/month,Startup credits https://survey.zohopublic.com/zs/6yD7Dn,"Email, phone support, extensive knowledge base",Decent Work & Economic Growth,Few,Part of Zoho suite; integrates well with other Zoho tools
,,GitHub,N,Microsoft,github.com,Free and subscription-based https://github.com/pricing,Free; Paid plans start at $4/user/month,Exclusive access to a free GitHub Team plan or 25% off the GitHub Enterprise cloud plan,"Extensive documentation, email support",,,Mostly for developers; project boards for issue tracking
,,Microsoft Excel,N,Microsoft,microsoft.com/excel,Subscription-based (Office 365),Part of Office 365 starting at 145 rupees/user/month,Free through Office Online,"Email, chat, community support",,,Widely used; strong data analysis capabilities
,,AirTable,N,AirTable,airtable.com,Subscription-based https://airtable.com/pricing?_gl=1*g7v2l1*_gcl_au*MTA3Mzk2NjE4NS4xNzMxNTczNjYz*_ga*MTYyOTgzNjQ2My4xNzMxNTczNjY0*_ga_VJY8J9RFZM*MTczMTU3MzY2My4xLjAuMTczMTU3MzY3MC41My4wLjA.,Free; Paid starts at $20/user/month,50% discount for nonprofits https://support.airtable.com/docs/nonprofit-and-educational-plans-faqs,Email and community support,,,Combines spreadsheet simplicity with database functionality
,,Collaborate,No,Platform Commons,https://digitalcommons.io/product/circlein,Onboarding and Annual SaaS Fee,Starts from Rs. 5000 per month,"First month free, 10% off for nonprofits",,All SDGs,"ReachOne, Make a Difference","Collaborate is a powerful app designed to streamline project management and task tracking for NGOs. With Collaborate, users can easily create and manage their projects, assign tasks to team members, and track progress in real-time. The app is specifically designed with the needs of NGOs in mind, offering intuitive workflows and tools that reflect their unique way of working"
,,Asana,N,Asana,https://asana.com,Free for individual and small ,$5/user/month,Free for up to 15 users,"Visual task tracking, collaboration tools",,,
,,Better Together,No,Platform Commons,https://bettertogether.co,Onboarding and Annual SaaS Fee,Starts from Rs. 5000 per month,"First month free, 10% off for nonprofits",,All SDGs,"ReachOne, Make a Difference","""Better Together is a versatile software designed to streamline and enhance community engagement and management. It offers a wide range of features, including:

Volunteer Management: Easily recruit, schedule, and track volunteers.
Fundraising: Manage donations, campaigns, and donor relationships.
Community Engagement & Social Networking: Foster connections and build community.
Communication: Facilitate effective communication within the community.
Event Management: Plan, promote, and execute events seamlessly.
Recruitment: Attract and hire new members or staff.
Project Management: Organize and collaborate on community projects.
Learning Management System: Offer educational courses and workshops.
Fellowship Management: Connect and support community members.
Placemaking: Create vibrant and inclusive community spaces.

Better Together is a comprehensive solution that empowers communities to thrive and achieve their goals."""
Office Automation,IT Infrastructure,Google Workspace,N,Google,workspace.google.com,Subscription-based,Starts at $6/user/month,Free 14-day trial,"Online help center, email, chat, and phone support",,,"Widely used for collaboration, reliable security features"
,,Zabbix,Yes,Zabbix LLC,https://www.zabbix.com/,Free,NA,NA,Extensive community and professional support,,,Comprehensive monitoring with scalability
,,Zapier,N,Zapier Inc.,zapier.com,Subscription-based https://zapier.com/pricing,Starts at 1719.82/month,15% discount for nonprofits,"Online support, help center",,,Great for automating workflows across multiple apps
,,Nagios,Yes,Nagios Enterprises,https://www.nagios.org/,Free and paid versions,Varies,NA,Community and enterprise support,,,Plugin-based architecture for extensibility
,Workflow Management,Flux,No,Flux Corporation,https://flux.ly,"Paid, varies by feature",Contact for details,,Phone and Email Support,,,Comprehensive tool for scheduling and automating complex workflows. Deployable on-premise or cloud.
,Resource Management,ClickTime,N,ClickTime,clicktime.com,Subscription-based https://www.clicktime.com/pricing,Starts at $12/user/month,Nonprofit discounts available at $11 per user per month https://www.clicktime.com/nonprofit-time-tracking/timesheet-pricing,"Phone, email, and online support",,,Good for managing timesheets and budgeting
,Database and Knowledge Management,M-Files,N,M-Files,m-files.com,Subscription-based,Custom pricing,N/A,Online support and training,,,Useful for document and information management
,,OneDrive,N,Microsoft,onedrive.com,Subscription https://www.microsoft.com/en-in/microsoft-365/onedrive/online-cloud-storage#Pricing,Starts at 149 rupees/user/mo,"5 GB of cloud storage
15 GB of mailbox storage","Email, Chat",Quality Education,-,Integrates with MS Office
,,Notion,No,Notion,https://www.notion.so,Freemium with paid plans https://www.notion.so/pricing,"Free for individuals, paid plans from $10/user/month","50% discount for nonprofits, starts at $5/seat/month https://www.notion.so/pages/nonprofits","Email support, community forums
",,,
,,Document360,N,Kovai.co,document360.com,Subscription-based https://document360.com/pricing/,Starts at $199/project/month,6 months of free access to startups,Email and online help center,,,Useful for creating knowledge bases
,Device Management,Esper,N,Esper.io,esper.io,Subscription-based https://www.esper.io/pricing,"Custom pricing, Starts with $2/user/month",Free trial,"Online support, email, and chat",,,Primarily for device management in enterprise environments
,Scheduling,Calendly,No,Calendly LLC,https://calendly.com,Freemium https://calendly.com/pricing/users,Starts at $12 per seat per month,Free for individuals with basic scheduling,"Email, Online Support",,,Simplified scheduling solution
Human Resources,Attendance & Payroll Management,Keka,No,Keka,https://www.keka.com/,"- Foundation : 9999/month (For companies that are just getting started with automation)
- Strength: 12999/month (Scaling with advanced automation & employee engagement)
- Growth: 15999/month (With in-built performance management capabilities and business reviews)","Varies;

Our guided configuration of Payroll, import of employee information, and past month salary information, costs a nominal setup fee","Sign Up for Free Trial

Free Tools: https://www.keka.com/free-tools",Onboarding and Implementation Support + Phone/Email/Live Chat Support,All SDGs,,"Keka is the only attendance management system in India that integrates every aspect of time tracking right from capturing time anywhere, scheduling shifts, and tracking over-time which is fully integrated with payroll.
"
,,Kelsa,No,Kelsa,https://kelsa.co.in/hrms/,Subscription-based,Varies,N/A,Customer service available,,,Focused on payroll and financial management for nonprofits
,,Paybooks,No,Paybooks,https://www.paybooks.in,Not available on website but can request a call back from sales team: https://paybooks.in/contact-sales-form/,,Free demo available,,,,"Paybooks’ experts manage end to end payroll, compliance, HR, and employee life cycle for your business and you and your employees will literally love the experience.

Monitor real-time attendance with awesome dashboards
"
,,GreyTHR,No,GreyTHR,https://www.greythr.com/,"greytHR offers plans for Small, Mid and Large businesses. https://www.greythr.com/pricing/",,"Free trial available; When you sign up for free trial, you get exclusive access to a greytHR account with full features. No billing for the first 7 days. You will receive email before your trial expires. To continue greytHR service, you have to select a plan, share some basic data, and agree to pay the subscription charges.

You can request a demo also.",,,,"Get an online attendance management system for your employees. Gather real-time attendance swipes from multiple devices using multiple mechanisms, across multiple locations.

Payroll with greytHR is very thorough and complete. No stone has been left unturned in creating the most exhaustive payroll software available in the market today. No detail ignored. No situation overlooked.

"
,,Zoho People,no,Zoho,https://www.zoho.com/people,per employee costing yearly/monthly,Varies,Free sign up; Demo can be requested; 30 day free trial,"Get 24/5 email support for all plans at no additional cost.
",,,"Spend less time tracking time and days off. Zoho People's time and attendance system lets you focus on employee productivity while accurately tracking work hours and providing error-free reporting.

Zoho People and Payroll solutions work together to power up your people and payroll processes. With comprehensive and simple process design, experience stress-free payroll."
,,Beehive,no,BeeHive Productivity Catalysts,https://www.beehivesoftware.in/,"Pricing is dependent upon the mode of deployment, the modules you want to implement and finally on the basis of user licenses required. It starts with as low as rupee 1 per employee per day and goes till Rs. 150 Per employee per month.",Varies,N/a,"Once the problem is registered and ticket is generated, based on the type of the issue, there is turn around time (TAT) defined and the solution will be provided for the registered issue by Beehive’s technical support helpdesk team.

Beehive offers pre sales and post sales support with implementation and handling customers support queries. There are dedicated teams available for the customer support. We have customer friendly SLA’s defined to make sure the queries are addressed timely and effective manner",,,"Beehive HRMS presents an advanced Time and Attendance Management feature that revolutionizes the way organizations track and manage employee work hours. Our comprehensive solution empowers businesses to optimize workforce efficiency, ensure compliance with labor regulations, and foster a punctual work culture. 

Beehive HRMS presents a comprehensive Payroll Management feature, meticulously designed to streamline payroll processing and ensure accurate employee compensation. Our robust solution empowers organizations to efficiently manage payroll calculations, employee benefits, and statutory compliance with ease. "
,Recruitment,ERP Next for HR,Yes,ERPNext,https://erpnext.com/,Free or paid for hosted version,Varies,N/A,"Community support, paid support for hosted versions",Decent Work and Economic Growth,N/A,"
Complexity in implementation may require training"
,,Zoho People,No,Zoho,https://www.zoho.com/people/,per employee costing yearly/monthly,yearly 576 | monthly 60,upto 10% NGO discount,available from Zoho and implementation through EdZola,SDG 9,FMCH India,"Onboarding, LMS, Leave tracker, Performance appraisal, etc."
,,BeeHive,No,BeeHive Productivity Catalysts, https://www.beehivesoftware.in,"Pricing is dependent upon the mode of deployment, the modules you want to implement and finally on the basis of user licenses required. It starts with as low as rupee 1 per employee per day and goes till Rs. 150 Per employee per month.
",Varies,N/A,"Once the problem is registered and ticket is generated, based on the type of the issue, there is turn around time (TAT) defined and the solution will be provided for the registered issue by Beehive’s technical support helpdesk team.

Beehive offers pre sales and post sales support with implementation and handling customers support queries. There are dedicated teams available for the customer support. We have customer friendly SLA’s defined to make sure the queries are addressed timely and effective manner
",,N/A,"A HR software, which is also known as a human resource information system or human resource management system (HRMS), is basically an intersection of human resources and information technology through HR software. This allows HR activities and processes to occur electronically.

e-recruitment module track candidates across various stages, streamline your interview process and generate offer letters effortlessly.
"
,,People Hub,No,People Hub,https://peoplehub.co.in,₹4999/Month,Varies,Free plan up to 5 user,We provide end to end implementation Support.,17,,"Recruitment & Onboarding:
Post job listings, manage applications, schedule interviews, and streamline the onboarding process—all within one intuitive platform."
,,Zoho One,No,Zoho,https://www.zoho.com/one,"Flexible-User Pricing

We offer Flexible-User Pricing at ₹4,000 per user per month, or ₹3,500 per user per month with an annual subscription. This means you can buy any number of user licenses; you do not have to purchase licenses for ALL employees.

All Employee Pricing

We offer the All Employee Pricing at a special price of ₹2,500 per employee per month, or ₹1,250 per employee per month with an annual subscription, provided you purchase licenses for ALL employees in the company.",,"No, we have already priced Zoho One as competitively as possible.
","Plans Vary

https://help.zoho.com/portal/en/home",,,"Find new talent
Growing businesses depend on hiring new people. Zoho One gives you tools to find the right people for the right jobs. (Fill Openings, Resume Parsing, Interviews, Create Offer Letters)"
,,Better Together,No,Platform Commons,https://bettertogether.co,Onboarding and Annual SaaS Fee,Starts from Rs. 2500 per month,NA,"For Non-Profits

Leverage Better Together VMS to organize your volunteers' efforts. We provide verified volunteers to our Nonprofit Partners around the world who are committed to drive social change. Start free.",All SDGs,"SBI Youth for India Fellowship, Make a Difference, U&I, Gandhi Fellowship, Bhumi Fellowship","""Better Together is a versatile software designed to streamline and enhance community engagement and management. It offers a wide range of features, including:

Volunteer Management: Easily recruit, schedule, and track volunteers.
Fundraising: Manage donations, campaigns, and donor relationships.
Community Engagement & Social Networking: Foster connections and build community.
Communication: Facilitate effective communication within the community.
Event Management: Plan, promote, and execute events seamlessly.
Recruitment: Attract and hire new members or staff.
Project Management: Organize and collaborate on community projects.
Learning Management System: Offer educational courses and workshops.
Fellowship Management: Connect and support community members.
Placemaking: Create vibrant and inclusive community spaces.

Better Together is a comprehensive solution that empowers communities to thrive and achieve their goals."""
,Training,GreytHR Academy,No,GreytHR,"https://www.greythr.com/

https://www.greythr.com/academy/",Cost details of the training programs not published on website.,,,N/A,,,"Only academy offering courses for HR & Payroll in India. Certified triaining courses for working professionals and students. Available in multiple Indian languages
"
,Comprehensive HR solutions,FactoHR,No,factoHR,https://factohr.com,"You just need to pay subscription charges quarterly or yearly as well as the training charges for your staff to use the software effectively.
",Varies,Free trial can be requested,,,,"Our mission is to design an excellent workforce management solution that will automate all the HR processes and help grow the business
"
,Employee Welfare,Keka HR,N,Keka HR,https://www.keka.com/,"- Foundation : 9999/month (For companies that are just getting started with automation)
- Strength: 12999/month (Scaling with advanced automation & employee engagement)
- Growth: 15999/month (With in-built performance management capabilities and business reviews)","Varies;

Our guided configuration of Payroll, import of employee information, and past month salary information, costs a nominal setup fee","Sign Up for Free Trial

Free Tools: https://www.keka.com/free-tools",Onboarding and Implementation Support + Phone/Email/Live Chat Support,All SDGs,,"Keka HR software is designed to delight your employees. Our employee centric user experience coupled with hooks and data insights always piques your employee's curiosity and adopt the platform.
"
Finance and Accounts,Payroll Management,Zoho Payroll,No,Zoho,https://www.zoho.com/in/payroll,Tiered pricing https://www.zoho.com/in/payroll/pricing/,Starts at 40 rupees/user/month,,"Email, Phone, Community Forum, Hel docs, FAQs, Webinars",,,
,,Zimyo,No,Zimyo,https://www.zimyo.com,Tiered pricing https://www.zimyo.com/pricing/,Starts at 80 rupees/user/month,,"Zimyo support portal, email, phone",,,Easy to use HR software
,,SynergyWorks - Office AutomationSoftware,No,SynergyConnect Data Innovations Private Limited,www.synergyconnect.in,SaaS-based subscriptions,2 Lakhs Onwards,No,24 x 7 Support,ALL,Sevatarang,"Includes Asset Management, Purchase Management and Voucher Management for NGO"
,,Realbooks,No,Adansa Solutions Private Limited,https://www.realbooks.in/,"Start for Free, Pay as You Grow",Starts at 500 rupees/user/month,14 day free trial,"Free demo, chatbot, phone support, email",,,
Communication,Outreach and Marketing,Telegram,Y,Telegram FZ LLC,telegram.org,Free,Free,Free,Online FAQs,-,-,End-to-end encryption
,,WhatsApp,N,Meta Platforms,whatsapp.com,Free,Free,Free,Online FAQs,-,-,End-to-end encrypted messaging
,,"OpenCart
",Yes,OpenCart Community,https://www.opencart.com/,"Free
",NA,NA,"Community support and paid extensions
Decent Work and Economic Growth",,,Ideal for small to medium-sized online stores
,,Magento,No,Deltek,https://magento.com/,Free (open-source) or paid,Varies,N/A,Extensive community and paid support options,,,Suitable for large-scale e-commerce requirements
,,Big Query,N,Google,cloud.google.com/bigquery,Pay-as-you-go,Varies by query,Free usage limits,24/7 Support,Industry Innovation,-,Managed data warehouse
,Email Marketing,Mailchimp,N,Intuit,mailchimp.com,Freemium https://mailchimp.com/pricing/marketing/,Starts at 575/mo,15% discount to nonprofits,"Email, 24/7 Chat",-,-,Automations & analytics
,,SendGrid,No,Twilio SendGrid,sendgrid.com,Tiered (Free and Paid Plans) https://sendgrid.com/en-us/pricing,Starts at $19.95/month,Free for 100 mails a day,"Email, Knowledge Base, and 24/7 support​
",,,"Easy-to-use drag-and-drop email editor​
"
,,Substack,No,Substack Inc.,substack.com,Revenue share (10% fee),No upfront costs; 10% of subscriber payments​,"No specific free credits, but no hosting fees",Email and community support forums​,,,Supports multimedia content for newsletters​
,,Wix,N,Wix.com,wix.com,Freemium,Starts at $16/mo,Basic plan free,"Email, Forum",-,-,Drag-and-drop editor
,,Socioboard,Yes,Socioboard community,https://socioboard.org/,Free (limited plan) or paid,Varies,Limited free version,Community support,,NA,Customization options available with extensions
,,"Buffer
",No,Buffer,https://buffer.com/,Paid plans,"Starts at $5/mo
",N/A,"Email support, knowledge base",NA,NA,Suitable for nonprofits with customizable plans
,,Meta,No,Meta Platforms,meta.com,Ads-based,Costs vary by ad campaigns​,"No free credits, but free use for organic reach",Knowledge base and community forums​,,Used for digital outreach,Best for social media campaigns​
